[7300:15352:0112/174319.862:WARNING:chrome_main_delegate.cc(667)] This is Chrome version 120.0.6099.216 (not a warning)
[7300:15352:0112/174319.913:INFO:policy_logger.cc(144)] :components\enterprise\browser\controller\chrome_browser_cloud_management_controller.cc(168) Starting CBCM Controller Initialization
[7300:15352:0112/174319.914:INFO:policy_logger.cc(144)] :components\enterprise\browser\controller\chrome_browser_cloud_management_controller.cc(196) No machine level policy manager exists.
[7300:15352:0112/174328.019:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'ambient-light-sensor'.", source:  (0)
[7300:15352:0112/174328.348:INFO:CONSOLE(0)] "[DOM] Input elements should have autocomplete attributes (suggested: "username"): (More info: https://goo.gl/9p2vKq) %o", source: https://www.facebook.com/campaign/landing.php?&campaign_id=1661697988&extra_1=s|c|515923224890|e|facebook|&placement=&creative=515923224890&keyword=facebook&partner_id=googlesem&extra_2=campaignid%3D1661697988%26adgroupid%3D65157402478%26matchtype%3De%26network%3Dg%26source%3Dnotmobile%26search_or_content%3Ds%26device%3Dc%26devicemodel%3D%26adposition%3D%26target%3D%26targetid%3Dkwd-541132862%26loc_physical_ms%3D1028581%26loc_interest_ms%3D%26feeditemid%3D%26param1%3D%26param2%3D&gclid=EAIaIQobChMIuMPMq9XXgwMVsd4WBR1_bAgHEAAYASAAEgIUDvD_BwE (0)
[7300:15352:0112/174328.585:INFO:CONSOLE(0)] "
%cStop! font-family:helvetica; font-size:20px; font-size:50px; font-weight:bold; color:red; -webkit-text-stroke:1px black;", source:  (0)
[7300:15352:0112/174328.585:INFO:CONSOLE(0)] "
%cThis is a browser feature intended for developers. If someone told you to copy and paste something here to enable a Facebook feature or "hack" someone's account, it is a scam and will give them access to your Facebook account. font-family:helvetica; font-size:20px; ", source:  (0)
[7300:15352:0112/174328.585:INFO:CONSOLE(0)] "
%cSee https://www.facebook.com/selfxss for more information. font-family:helvetica; font-size:20px; ", source:  (0)
[7300:15352:0112/174328.585:INFO:CONSOLE(0)] "
%c ", source:  (0)
[7300:15352:0112/174328.789:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'ambient-light-sensor'.", source:  (0)
[7300:15352:0112/174329.145:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'ambient-light-sensor'.", source:  (0)
[7300:15352:0112/174331.724:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'ambient-light-sensor'.", source:  (0)
[7300:15352:0112/174331.814:INFO:CONSOLE(0)] "
%cStop! font-family:helvetica; font-size:20px; font-size:50px; font-weight:bold; color:red; -webkit-text-stroke:1px black;", source:  (0)
[7300:15352:0112/174331.814:INFO:CONSOLE(0)] "
%cThis is a browser feature intended for developers. If someone told you to copy and paste something here to enable a Facebook feature or "hack" someone's account, it is a scam and will give them access to your Facebook account. font-family:helvetica; font-size:20px; ", source:  (0)
[7300:15352:0112/174331.814:INFO:CONSOLE(0)] "
%cSee https://www.facebook.com/selfxss for more information. font-family:helvetica; font-size:20px; ", source:  (0)
[7300:15352:0112/174331.814:INFO:CONSOLE(0)] "
%c ", source:  (0)
[7300:15352:0112/174446.834:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login 1935 1935", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174446.835:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login 1934 1934", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174446.835:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login 1933 1933", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174446.835:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login 1932 1932", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174446.835:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login 1931 1931", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174446.835:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login 1930 1930", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174446.835:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login 1929 1929", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174446.835:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login 1928 1928", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174446.835:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login 1927 1927", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174446.835:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login 1926 1926", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174446.836:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login 1925 1925", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174446.836:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login 1924 1924", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174446.836:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login 1923 1923", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174446.836:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login 1922 1922", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174446.836:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login 1921 1921", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174446.836:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login 1920 1920", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174446.836:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login 1919 1919", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174446.836:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login 1918 1918", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174446.836:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login 1917 1917", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174446.837:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login 1916 1916", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174446.837:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login 1915 1915", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174446.837:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login 1914 1914", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174446.837:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login 1913 1913", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174446.837:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login 1912 1912", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174446.837:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login 1911 1911", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174446.837:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login 1910 1910", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174446.838:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login 1909 1909", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174446.838:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login 1908 1908", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174446.838:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login 1907 1907", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174446.838:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login 1906 1906", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174446.838:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login 1905 1905", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174446.838:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login 1904 1904", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174446.838:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login 1903 1903", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174446.838:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login 1902 1902", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174446.838:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login 1901 1901", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174446.839:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login 1900 1900", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174455.289:INFO:CONSOLE(3)] "bytedance://disable_swipe", source:  (3)
[7300:15352:0112/174501.339:INFO:CONSOLE(3)] "bytedance://enable_swipe", source:  (3)
[7300:15352:0112/174504.674:INFO:CONSOLE(1)] "Error: getIsRegisterPrivateAccount error, error_code 10221", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/login-modal.52c884ea2d9a33c9b9dd.js (1)
[7300:15352:0112/174518.838:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login Tên người dùng này không khả dụng. Hãy thử tên người dùng được gợi ý hoặc nhập tên người dùng mới. Tên người dùng này không khả dụng. Hãy thử tên người dùng được gợi ý hoặc nhập tên người dùng mới.", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174523.523:INFO:CONSOLE(40)] "[i18n] missing key en WebApp_Login Đăng nhập thành công Đăng nhập thành công", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174525.425:INFO:CONSOLE(2)] "loadable: `loadableReady()` requires state, please use `getScriptTags` or `getScriptElements` server-side", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/vendor.ffc5c4a77c714c40519d.js (2)
[7300:15352:0112/174525.689:INFO:CONSOLE(40)] "[TikTok desktop app SDK Monitor]:   turn on listening to DOWNLOAD_FILE_FINISHED failed, env is not in client.", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174526.115:INFO:CONSOLE(1)] ".", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/webmssdk/1.0.0.95/webmssdk.js (1)
[7300:15352:0112/174526.219:INFO:CONSOLE(1)] "[Report Only] Refused to create a worker from 'blob:https://www.tiktok.com/1cbf5254-0a4d-4ed7-93bb-89ca07f06bcd' because it violates the following Content Security Policy directive: "worker-src https:".
", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/npm-async-e7498c45.0ddc113fe6206fd20d42.js (1)
[7300:15352:0112/174526.254:INFO:CONSOLE(0)] "[Report Only] Refused to create a worker from 'blob:https://www.tiktok.com/1cbf5254-0a4d-4ed7-93bb-89ca07f06bcd' because it violates the following Content Security Policy directive: "worker-src https:".
", source: https://www.tiktok.com/vi-VN/ (0)
[7300:15352:0112/174526.598:INFO:CONSOLE(40)] "[TikTok desktop app SDK Monitor]:   WARN:[printFirstFeedShow]The current environment is not inside the client.", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/webapp-desktop.c69acd6b05d529289a43.js (40)
[7300:15352:0112/174533.662:INFO:CONSOLE(2)] "Error: no_preload", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-desktop/npm-xg-plugin.db6b02c31274788f1e13.js (2)
[7300:15352:0112/174551.301:INFO:CONSOLE(1)] ".", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/webmssdk/1.0.0.95/webmssdk.js (1)
[7300:15352:0112/174551.528:INFO:CONSOLE(1)] "[Report Only] Refused to create a worker from 'blob:https://www.tiktok.com/1ffdba47-4174-4cd0-b054-137868b601a8' because it violates the following Content Security Policy directive: "worker-src https:".
", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-live/npm-async-e7498c45.0ddc113fe6206fd20d42.js (1)
[7300:15352:0112/174551.604:INFO:CONSOLE(1)] "[Report Only] Refused to create a worker from 'blob:https://www.tiktok.com/63cc019d-9b62-4331-ab53-33f6b1862c90' because it violates the following Content Security Policy directive: "worker-src https:".
", source: https://s20.tiktokcdn.com/tiktok/common/init.js?seed=AECwOP2MAQAAOfpdi_Vfi8120M8tudYzbhlNbKbog3OIy4-XovBryBY1c5gC&hTc6j8Njvn--z=q (1)
[7300:15352:0112/174551.620:INFO:CONSOLE(0)] "[Report Only] Refused to create a worker from 'blob:https://www.tiktok.com/1ffdba47-4174-4cd0-b054-137868b601a8' because it violates the following Content Security Policy directive: "worker-src https:".
", source: https://www.tiktok.com/@monissashophn/live?search_type=live&search_id=20240112104533E8726D1A6384FB011946&search_keyword=quan%20ao&enter_from_merge=search_result&enter_method=live_cell&search_result_id=7323022471504644870 (0)
[7300:15352:0112/174551.630:INFO:CONSOLE(0)] "[Report Only] Refused to create a worker from 'blob:https://www.tiktok.com/63cc019d-9b62-4331-ab53-33f6b1862c90' because it violates the following Content Security Policy directive: "worker-src https:".
", source: https://www.tiktok.com/@monissashophn/live?search_type=live&search_id=20240112104533E8726D1A6384FB011946&search_keyword=quan%20ao&enter_from_merge=search_result&enter_method=live_cell&search_result_id=7323022471504644870 (0)
[7300:15352:0112/174551.845:INFO:CONSOLE(1)] "Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently", source: https://s20.tiktokcdn.com/tiktok/common/init.js?seed=AECwOP2MAQAAOfpdi_Vfi8120M8tudYzbhlNbKbog3OIy4-XovBryBY1c5gC&hTc6j8Njvn--z=q (1)
[7300:15352:0112/174551.964:INFO:CONSOLE(1)] "Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently", source: https://s20.tiktokcdn.com/tiktok/common/init.js?seed=AECwOP2MAQAAOfpdi_Vfi8120M8tudYzbhlNbKbog3OIy4-XovBryBY1c5gC&hTc6j8Njvn--z=q (1)
[7300:15352:0112/174552.358:INFO:CONSOLE(1)] "Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently", source: https://s20.tiktokcdn.com/tiktok/common/init.js?seed=AECwOP2MAQAAOfpdi_Vfi8120M8tudYzbhlNbKbog3OIy4-XovBryBY1c5gC&hTc6j8Njvn--z=q (1)
[7300:15352:0112/174552.661:INFO:CONSOLE(0)] "ResizeObserver loop completed with undelivered notifications.", source: https://www.tiktok.com/@monissashophn/live?search_type=live&search_id=20240112104533E8726D1A6384FB011946&search_keyword=quan%20ao&enter_from_merge=search_result&enter_method=live_cell&search_result_id=7323022471504644870 (0)
[7300:15352:0112/174552.956:INFO:CONSOLE(51)] "[i18n] missing key en Webapp English English", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-live/webapp-live.1694b4844e48acf63c7c.js (51)
[7300:15352:0112/174612.753:INFO:CONSOLE(1)] ".", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/webmssdk/1.0.0.95/webmssdk.js (1)
[7300:15352:0112/174612.861:INFO:CONSOLE(1)] "[Report Only] Refused to create a worker from 'blob:https://www.tiktok.com/2d22006c-5f24-4a3f-b371-bb5a222205a9' because it violates the following Content Security Policy directive: "worker-src https:".
", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-live/npm-async-e7498c45.0ddc113fe6206fd20d42.js (1)
[7300:15352:0112/174612.907:INFO:CONSOLE(1)] "[Report Only] Refused to create a worker from 'blob:https://www.tiktok.com/1192feea-83c8-4da4-8564-5529a84296b3' because it violates the following Content Security Policy directive: "worker-src https:".
", source: https://s20.tiktokcdn.com/tiktok/common/init.js?seed=AECwOP2MAQAAOfpdi_Vfi8120M8tudYzbhlNbKbog3OIy4-XovBryBY1c5gC&hTc6j8Njvn--z=q (1)
[7300:15352:0112/174612.914:INFO:CONSOLE(0)] "[Report Only] Refused to create a worker from 'blob:https://www.tiktok.com/2d22006c-5f24-4a3f-b371-bb5a222205a9' because it violates the following Content Security Policy directive: "worker-src https:".
", source: https://www.tiktok.com/@monissashophn/live?search_type=live&search_id=20240112104533E8726D1A6384FB011946&search_keyword=quan%20ao&enter_from_merge=search_result&enter_method=live_cell&search_result_id=7323022471504644870 (0)
[7300:15352:0112/174612.928:INFO:CONSOLE(0)] "[Report Only] Refused to create a worker from 'blob:https://www.tiktok.com/1192feea-83c8-4da4-8564-5529a84296b3' because it violates the following Content Security Policy directive: "worker-src https:".
", source: https://www.tiktok.com/@monissashophn/live?search_type=live&search_id=20240112104533E8726D1A6384FB011946&search_keyword=quan%20ao&enter_from_merge=search_result&enter_method=live_cell&search_result_id=7323022471504644870 (0)
[7300:15352:0112/174613.032:INFO:CONSOLE(1)] "Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently", source: https://s20.tiktokcdn.com/tiktok/common/init.js?seed=AECwOP2MAQAAOfpdi_Vfi8120M8tudYzbhlNbKbog3OIy4-XovBryBY1c5gC&hTc6j8Njvn--z=q (1)
[7300:15352:0112/174613.131:INFO:CONSOLE(1)] "Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently", source: https://s20.tiktokcdn.com/tiktok/common/init.js?seed=AECwOP2MAQAAOfpdi_Vfi8120M8tudYzbhlNbKbog3OIy4-XovBryBY1c5gC&hTc6j8Njvn--z=q (1)
[7300:15352:0112/174613.380:INFO:CONSOLE(1)] "Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently", source: https://s20.tiktokcdn.com/tiktok/common/init.js?seed=AECwOP2MAQAAOfpdi_Vfi8120M8tudYzbhlNbKbog3OIy4-XovBryBY1c5gC&hTc6j8Njvn--z=q (1)
[7300:15352:0112/174616.166:INFO:CONSOLE(51)] "[i18n] missing key en Webapp English English", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-live/webapp-live.1694b4844e48acf63c7c.js (51)
[7300:15352:0112/174621.553:INFO:CONSOLE(1)] ".", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/webmssdk/1.0.0.95/webmssdk.js (1)
[7300:15352:0112/174621.652:INFO:CONSOLE(1)] "[Report Only] Refused to create a worker from 'blob:https://www.tiktok.com/63a31aee-b29e-44b7-be5e-81156f142736' because it violates the following Content Security Policy directive: "worker-src https:".
", source: https://s20.tiktokcdn.com/tiktok/common/init.js?seed=AECwOP2MAQAAOfpdi_Vfi8120M8tudYzbhlNbKbog3OIy4-XovBryBY1c5gC&hTc6j8Njvn--z=q (1)
[7300:15352:0112/174621.676:INFO:CONSOLE(1)] "[Report Only] Refused to create a worker from 'blob:https://www.tiktok.com/145a64fc-1f92-4fa6-8048-a41fdd5dbb57' because it violates the following Content Security Policy directive: "worker-src https:".
", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/webapp/main/webapp-live/npm-async-e7498c45.0ddc113fe6206fd20d42.js (1)
[7300:15352:0112/174621.724:INFO:CONSOLE(0)] "[Report Only] Refused to create a worker from 'blob:https://www.tiktok.com/63a31aee-b29e-44b7-be5e-81156f142736' because it violates the following Content Security Policy directive: "worker-src https:".
", source: https://www.tiktok.com/@monissashophn/live?search_type=live&search_id=20240112104533E8726D1A6384FB011946&search_keyword=quan%20ao&enter_from_merge=search_result&enter_method=live_cell&search_result_id=7323022471504644870 (0)
[7300:15352:0112/174621.726:INFO:CONSOLE(0)] "[Report Only] Refused to create a worker from 'blob:https://www.tiktok.com/145a64fc-1f92-4fa6-8048-a41fdd5dbb57' because it violates the following Content Security Policy directive: "worker-src https:".
", source: https://www.tiktok.com/@monissashophn/live?search_type=live&search_id=20240112104533E8726D1A6384FB011946&search_keyword=quan%20ao&enter_from_merge=search_result&enter_method=live_cell&search_result_id=7323022471504644870 (0)
[7300:15352:0112/174621.853:INFO:CONSOLE(1)] "Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently", source: https://s20.tiktokcdn.com/tiktok/common/init.js?seed=AECwOP2MAQAAOfpdi_Vfi8120M8tudYzbhlNbKbog3OIy4-XovBryBY1c5gC&hTc6j8Njvn--z=q (1)
[7300:15352:0112/174621.948:INFO:CONSOLE(1)] "Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently", source: https://s20.tiktokcdn.com/tiktok/common/init.js?seed=AECwOP2MAQAAOfpdi_Vfi8120M8tudYzbhlNbKbog3OIy4-XovBryBY1c5gC&hTc6j8Njvn--z=q (1)
[7300:15352:0112/174622.135:INFO:CONSOLE(1)] "Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently", source: https://s20.tiktokcdn.com/tiktok/common/init.js?seed=AECwOP2MAQAAOfpdi_Vfi8120M8tudYzbhlNbKbog3OIy4-XovBryBY1c5gC&hTc6j8Njvn--z=q (1)
[7300:15352:0112/174622.822:INFO:CONSOLE(0)] "ResizeObserver loop completed with undelivered notifications.", source: https://www.tiktok.com/@monissashophn/live?search_type=live&search_id=20240112104533E8726D1A6384FB011946&search_keyword=quan%20ao&enter_from_merge=search_result&enter_method=live_cell&search_result_id=7323022471504644870 (0)
[7300:15352:0112/174629.100:INFO:CONSOLE(1)] "[Report Only] Refused to create a worker from 'blob:https://www.tiktok.com/890df713-8c6b-4537-9a88-32d48e551248' because it violates the following Content Security Policy directive: "worker-src https:".
", source: https://s20.tiktokcdn.com/tiktok/common/init.js?seed=AECwOP2MAQAAOfpdi_Vfi8120M8tudYzbhlNbKbog3OIy4-XovBryBY1c5gC&hTc6j8Njvn--z=q (1)
[7300:15352:0112/174629.113:INFO:CONSOLE(1)] ".", source: https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/webmssdk/1.0.0.95/webmssdk.js (1)
[7300:15352:0112/174629.219:INFO:CONSOLE(1)] "[Report Only] Refused to create a worker from 'blob:https://www.tiktok.com/56ec1af5-2f7d-4b4c-bfd4-629b600ec6e9' because it violates the following Content Security Policy directive: "worker-src https:".
